Brand,Model,Launch_year,Variant,Original_Price_INR,Battery_Capacity_kwh,range_km,Purchase_year,Resale_year
Porsche,Macan Turbo EV,2024,4S Electric,13900000,100,593,2026,2026
Porsche,Macan Turbo EV,2024,Electric SUV,17300000,100,593,2026,2026
Rolls-Royce,Spectre,2024,Coupe,75000000,102,577,2024,2024
Rolls-Royce,Spectre,2024,Coupe,75000000,102,577,2024,2025
Rolls-Royce,Spectre,2024,Coupe,75000000,102,577,2024,2026
Rolls-Royce,Spectre,2024,Coupe,75000000,102,577,2025,2025
Rolls-Royce,Spectre,2024,Coupe,75000000,102,577,2025,2026
Rolls-Royce,Spectre,2024,Coupe,75000000,102,577,2026,2026
Mahindra,XEV 9S,2025,Pack One Above,1995000,59,521,2025,2025
Mahindra,XEV 9S,2025,Pack One Above,1995000,59,521,2025,2026
Mahindra,XEV 9S,2025,Pack One Above,1995000,79,679,2025,2025
Mahindra,XEV 9S,2025,Pack One Above,1995000,79,679,2025,2026
Mahindra,XEV 9S,2025,Pack Two Above,2425000,70,600,2025,2025
Mahindra,XEV 9S,2025,Pack Two Above,2425000,70,600,2025,2026
Mahindra,XEV 9S,2025,Pack Two Above,2545000,79,679,2025,2025
Mahindra,XEV 9S,2025,Pack Two Above,2545000,79,679,2025,2026
Mahindra,XEV 9S,2025,Pack Three,2735000,79,679,2025,2025
Mahindra,XEV 9S,2025,Pack Three,2735000,79,679,2025,2026
Mahindra,XEV 9S,2025,Pack Three Above,2945000,79,679,2025,2025
Mahindra,XEV 9S,2025,Pack Three Above,2945000,79,679,2025,2026
Mahindra,XEV 9S,2025,Pack One Above,1995000,59,521,2026,2026
Mahindra,XEV 9S,2025,Pack One Above,1995000,79,679,2026,2026
Mahindra,XEV 9S,2025,Pack Two Above,2425000,70,600,2026,2026
Mahindra,XEV 9S,2025,Pack Two Above,2545000,79,679,2026,2026
Mahindra,XEV 9S,2025,Pack Three,2735000,79,679,2026,2026
Mahindra,XEV 9S,2025,Pack Three Above,2945000,79,679,2026,2026
Kia,Carens Clavis EV,2025,HTK Plus,1799000,42,404,2025,2025
Kia,Carens Clavis EV,2025,HTK Plus,1799000,42,404,2025,2026
Kia,Carens Clavis EV,2025,HTX E,1999000,42,404,2025,2025
Kia,Carens Clavis EV,2025,HTX E,1999000,42,404,2025,2026
Kia,Carens Clavis EV,2025,HTX ,2049000,42,404,2025,2025
Kia,Carens Clavis EV,2025,HTX ,2049000,42,404,2025,2026
Kia,Carens Clavis EV,2025,HTX E ER,2199000,51.4,490,2025,2025
Kia,Carens Clavis EV,2025,HTX E ER,2199000,51.4,490,2025,2026
Kia,Carens Clavis EV,2025,HTX  ER,2249000,51.4,490,2025,2025
Kia,Carens Clavis EV,2025,HTX  ER,2249000,51.4,490,2025,2026
Kia,Carens Clavis EV,2025,HTX  ER Plus,2429000,51.4,490,2025,2025
Kia,Carens Clavis EV,2025,HTX  ER Plus,2429000,51.4,490,2025,2026
Kia,Carens Clavis EV,2025,HTK Plus,1799000,42,404,2026,2026
Kia,Carens Clavis EV,2025,HTX E,1999000,42,404,2026,2026
Kia,Carens Clavis EV,2025,HTX ,2049000,42,404,2026,2026
Kia,Carens Clavis EV,2025,HTX E ER,2199000,51.4,490,2026,2026
Kia,Carens Clavis EV,2025,HTX  ER,2249000,51.4,490,2026,2026
Kia,Carens Clavis EV,2025,HTX  ER Plus,2429000,51.4,490,2026,2026
MG,M9,2025,Presidential Limo,7090000,90,548,2025,2025
MG,M9,2025,Presidential Limo,7090000,90,548,2025,2026
MG,M9,2025,Presidential Limo,7090000,90,548,2026,2026
BYD ,Sealion 7,2025,Premium,4940000,82.56,567,2025,2025
BYD ,Sealion 7,2025,Premium,4940000,82.56,567,2025,2026
BYD ,Sealion 7,2025,Performance,5490000,82.56,567,2025,2025
BYD ,Sealion 7,2025,Performance,5490000,82.56,567,2025,2026
BYD ,Sealion 7,2025,Premium,4940000,82.56,567,2026,2026
BYD ,Sealion 7,2025,Performance,5490000,82.56,567,2026,2026
MG,Cyberster,2025,GT,7500000,77,580,2025,2025
MG,Cyberster,2025,GT,7500000,77,580,2025,2026
MG,Cyberster,2025,GT,7500000,77,580,2026,2026
Mahindra,XUV 3XO EV,2025,AX5,1389000,39.4,285,2025,2025
Mahindra,XUV 3XO EV,2025,AX5,1389000,39.4,285,2025,2026
Mahindra,XUV 3XO EV,2025,AX7 L,1496000,39.4,285,2025,2025
Mahindra,XUV 3XO EV,2025,AX7 L,1496000,39.4,285,2025,2026
Mahindra,XUV 3XO EV,2025,AX5,1389000,39.4,285,2026,2026
Mahindra,XUV 3XO EV,2025,AX7 L,1496000,39.4,285,2026,2026
Vinfast,VF 6,2025,Earth,1729000,59.6,468,2025,2025
Vinfast,VF 6,2025,Earth,1729000,59.6,468,2025,2026
Vinfast,VF 6,2025,Wind,1869000,59.6,468,2025,2025
Vinfast,VF 6,2025,Wind,1869000,59.6,468,2025,2026
Vinfast,VF 6,2025,Wind Infinity,1919000,59.6,468,2025,2025
Vinfast,VF 6,2025,Wind Infinity,1919000,59.6,468,2025,2026
Vinfast,VF 6,2025,Earth,1729000,59.6,468,2026,2026
Vinfast,VF 6,2025,Wind,1869000,59.6,468,2026,2026
Vinfast,VF 6,2025,Wind Infinity,1919000,59.6,468,2026,2026
Volvo,EX30,2025,RWD Ultra,4100000,69,480,2025,2025
Volvo,EX30,2025,RWD Ultra,4100000,69,480,2025,2026
Volvo,EX30,2025,RWD Ultra,4100000,69,480,2026,2026
Vinfast,VF 7,2025,Earth,2189000,59.6,438,2025,2025
Vinfast,VF 7,2025,Earth,2189000,59.6,438,2025,2026
Vinfast,VF 7,2025,Wind,2469000,70,532,2025,2025
Vinfast,VF 7,2025,Wind,2469000,70,532,2025,2026
Vinfast,VF 7,2025,Wind Infinity,2519000,70,532,2025,2025
Vinfast,VF 7,2025,Wind Infinity,2519000,70,532,2025,2026
Vinfast,VF 7,2025,Sky,2619000,70,532,2025,2025
Vinfast,VF 7,2025,Sky,2619000,70,532,2025,2026
Vinfast,VF 7,2025,Sky Infinity,2619000,70,532,2025,2025
Vinfast,VF 7,2025,Sky Infinity,2619000,70,532,2025,2026
Vinfast,VF 7,2025,Earth,2189000,59.6,438,2026,2026
Vinfast,VF 7,2025,Wind,2469000,70,532,2026,2026
Vinfast,VF 7,2025,Wind Infinity,2519000,70,532,2026,2026
Vinfast,VF 7,2025,Sky,2619000,70,532,2026,2026
Vinfast,VF 7,2025,Sky Infinity,2619000,70,532,2026,2026
Tesla,Model Y,2025,RWD ,5989000,60,500,2025,2025
Tesla,Model Y,2025,RWD ,5989000,60,500,2025,2026
Tesla,Model Y,2025,Long Range RWD ,6789000,75,661,2025,2025
Tesla,Model Y,2025,Long Range RWD ,6789000,75,661,2025,2026
Tesla,Model Y,2025,RWD ,5989000,60,500,2026,2026
Tesla,Model Y,2025,Long Range RWD ,6789000,75,661,2026,2026
Tata,Nexon EV,2023,Creative Plus Medium Range,1249000,30,325,2023,2023
Tata,Nexon EV,2023,Creative Plus Medium Range,1249000,30,325,2023,2024
Tata,Nexon EV,2023,Creative Plus Medium Range,1249000,30,325,2023,2025
Tata,Nexon EV,2023,Creative Plus Medium Range,1249000,30,325,2023,2026
Tata,Nexon EV,2023,Fearless Medium Range,1329000,30,325,2023,2023
Tata,Nexon EV,2023,Fearless Medium Range,1329000,30,325,2023,2024
Tata,Nexon EV,2023,Fearless Medium Range,1329000,30,325,2023,2025
Tata,Nexon EV,2023,Fearless Medium Range,1329000,30,325,2023,2026
Tata,Nexon EV,2023,Fearless Plus Medium Range,1379000,30,325,2023,2023
Tata,Nexon EV,2023,Fearless Plus Medium Range,1379000,30,325,2023,2024
Tata,Nexon EV,2023,Fearless Plus Medium Range,1379000,30,325,2023,2025
Tata,Nexon EV,2023,Fearless Plus Medium Range,1379000,30,325,2023,2026
Tata,Nexon EV,2023,Creative 45,1399000,45,489,2023,2023
Tata,Nexon EV,2023,Creative 45,1399000,45,489,2023,2024
Tata,Nexon EV,2023,Creative 45,1399000,45,489,2023,2025
Tata,Nexon EV,2023,Creative 45,1399000,45,489,2023,2026
Tata,Nexon EV,2023,Fearless Plus(S) Medium Range ,1429000,30,325,2023,2023
Tata,Nexon EV,2023,Fearless Plus(S) Medium Range ,1429000,30,325,2023,2024
Tata,Nexon EV,2023,Fearless Plus(S) Medium Range ,1429000,30,325,2023,2025
Tata,Nexon EV,2023,Fearless Plus(S) Medium Range ,1429000,30,325,2023,2026
Tata,Nexon EV,2023,Empowered Medium Range ,1479000,30,325,2023,2023
Tata,Nexon EV,2023,Empowered Medium Range ,1479000,30,325,2023,2024
Tata,Nexon EV,2023,Empowered Medium Range ,1479000,30,325,2023,2025
Tata,Nexon EV,2023,Empowered Medium Range ,1479000,30,325,2023,2026
Tata,Nexon EV,2023,Fearless 45,1499000,45,489,2023,2023
Tata,Nexon EV,2023,Fearless 45,1499000,45,489,2023,2024
Tata,Nexon EV,2023,Fearless 45,1499000,45,489,2023,2025
Tata,Nexon EV,2023,Fearless 45,1499000,45,489,2023,2026
Tata,Nexon EV,2023,Empowered  45,1599000,45,489,2023,2023
Tata,Nexon EV,2023,Empowered  45,1599000,45,489,2023,2024
Tata,Nexon EV,2023,Empowered  45,1599000,45,489,2023,2025
Tata,Nexon EV,2023,Empowered  45,1599000,45,489,2023,2026
Tata,Nexon EV,2023,Empowered Plus 45,1699000,45,489,2023,2023
Tata,Nexon EV,2023,Empowered Plus 45,1699000,45,489,2023,2024
Tata,Nexon EV,2023,Empowered Plus 45,1699000,45,489,2023,2025
Tata,Nexon EV,2023,Empowered Plus 45,1699000,45,489,2023,2026
Tata,Nexon EV,2023,Empowered Plus A 45,1729000,45,489,2023,2023
Tata,Nexon EV,2023,Empowered Plus A 45,1729000,45,489,2023,2024
Tata,Nexon EV,2023,Empowered Plus A 45,1729000,45,489,2023,2025
Tata,Nexon EV,2023,Empowered Plus A 45,1729000,45,489,2023,2026
Tata,Nexon EV,2023,Empowered Plus A 45 Dark Edition,1749000,45,489,2023,2023
Tata,Nexon EV,2023,Empowered Plus A 45 Dark Edition,1749000,45,489,2023,2024
Tata,Nexon EV,2023,Empowered Plus A 45 Dark Edition,1749000,45,489,2023,2025
Tata,Nexon EV,2023,Empowered Plus A 45 Dark Edition,1749000,45,489,2023,2026
Tata,Nexon EV,2023,Creative Plus Medium Range,1249000,30,325,2024,2024
Tata,Nexon EV,2023,Creative Plus Medium Range,1249000,30,325,2024,2025
Tata,Nexon EV,2023,Creative Plus Medium Range,1249000,30,325,2024,2026
Tata,Nexon EV,2023,Fearless Medium Range,1329000,30,325,2024,2024
Tata,Nexon EV,2023,Fearless Medium Range,1329000,30,325,2024,2025
Tata,Nexon EV,2023,Fearless Medium Range,1329000,30,325,2024,2026
Tata,Nexon EV,2023,Fearless Plus Medium Range,1379000,30,325,2024,2024
Tata,Nexon EV,2023,Fearless Plus Medium Range,1379000,30,325,2024,2025
Tata,Nexon EV,2023,Fearless Plus Medium Range,1379000,30,325,2024,2026
Tata,Nexon EV,2023,Creative 45,1399000,45,489,2024,2024
Tata,Nexon EV,2023,Creative 45,1399000,45,489,2024,2025
Tata,Nexon EV,2023,Creative 45,1399000,45,489,2024,2026
Tata,Nexon EV,2023,Fearless Plus(S) Medium Range ,1429000,30,325,2024,2024
Tata,Nexon EV,2023,Fearless Plus(S) Medium Range ,1429000,30,325,2024,2025
Tata,Nexon EV,2023,Fearless Plus(S) Medium Range ,1429000,30,325,2024,2026
Tata,Nexon EV,2023,Empowered Medium Range ,1479000,30,325,2024,2024
Tata,Nexon EV,2023,Empowered Medium Range ,1479000,30,325,2024,2025
Tata,Nexon EV,2023,Empowered Medium Range ,1479000,30,325,2024,2026
Tata,Nexon EV,2023,Fearless 45,1499000,45,489,2024,2024
Tata,Nexon EV,2023,Fearless 45,1499000,45,489,2024,2025
Tata,Nexon EV,2023,Fearless 45,1499000,45,489,2024,2026
Tata,Nexon EV,2023,Empowered  45,1599000,45,489,2024,2024
Tata,Nexon EV,2023,Empowered  45,1599000,45,489,2024,2025
Tata,Nexon EV,2023,Empowered  45,1599000,45,489,2024,2026
Tata,Nexon EV,2023,Empowered Plus 45,1699000,45,489,2024,2024
Tata,Nexon EV,2023,Empowered Plus 45,1699000,45,489,2024,2025
Tata,Nexon EV,2023,Empowered Plus 45,1699000,45,489,2024,2026
Tata,Nexon EV,2023,Empowered Plus A 45,1729000,45,489,2024,2024
Tata,Nexon EV,2023,Empowered Plus A 45,1729000,45,489,2024,2025
Tata,Nexon EV,2023,Empowered Plus A 45,1729000,45,489,2024,2026
Tata,Nexon EV,2023,Empowered Plus A 45 Dark Edition,1749000,45,489,2024,2024
Tata,Nexon EV,2023,Empowered Plus A 45 Dark Edition,1749000,45,489,2024,2025
Tata,Nexon EV,2023,Empowered Plus A 45 Dark Edition,1749000,45,489,2024,2026
Tata,Nexon EV,2023,Creative Plus Medium Range,1249000,30,325,2025,2025
Tata,Nexon EV,2023,Creative Plus Medium Range,1249000,30,325,2025,2026
Tata,Nexon EV,2023,Fearless Medium Range,1329000,30,325,2025,2025
Tata,Nexon EV,2023,Fearless Medium Range,1329000,30,325,2025,2026
Tata,Nexon EV,2023,Fearless Plus Medium Range,1379000,30,325,2025,2025
Tata,Nexon EV,2023,Fearless Plus Medium Range,1379000,30,325,2025,2026
Tata,Nexon EV,2023,Creative 45,1399000,45,489,2025,2025
Tata,Nexon EV,2023,Creative 45,1399000,45,489,2025,2026
Tata,Nexon EV,2023,Fearless Plus(S) Medium Range ,1429000,30,325,2025,2025
Tata,Nexon EV,2023,Fearless Plus(S) Medium Range ,1429000,30,325,2025,2026
Tata,Nexon EV,2023,Empowered Medium Range ,1479000,30,325,2025,2025
Tata,Nexon EV,2023,Empowered Medium Range ,1479000,30,325,2025,2026
Tata,Nexon EV,2023,Fearless 45,1499000,45,489,2025,2025
Tata,Nexon EV,2023,Fearless 45,1499000,45,489,2025,2026
Tata,Nexon EV,2023,Empowered  45,1599000,45,489,2025,2025
Tata,Nexon EV,2023,Empowered  45,1599000,45,489,2025,2026
Tata,Nexon EV,2023,Empowered Plus 45,1699000,45,489,2025,2025
Tata,Nexon EV,2023,Empowered Plus 45,1699000,45,489,2025,2026
Tata,Nexon EV,2023,Empowered Plus A 45,1729000,45,489,2025,2025
Tata,Nexon EV,2023,Empowered Plus A 45,1729000,45,489,2025,2026
Tata,Nexon EV,2023,Empowered Plus A 45 Dark Edition,1749000,45,489,2025,2025
Tata,Nexon EV,2023,Empowered Plus A 45 Dark Edition,1749000,45,489,2025,2026
Tata,Nexon EV,2023,Creative Plus Medium Range,1249000,30,325,2026,2026
Tata,Nexon EV,2023,Fearless Medium Range,1329000,30,325,2026,2026
Tata,Nexon EV,2023,Fearless Plus Medium Range,1379000,30,325,2026,2026
Tata,Nexon EV,2023,Creative 45,1399000,45,489,2026,2026
Tata,Nexon EV,2023,Fearless Plus(S) Medium Range ,1429000,30,325,2026,2026
Tata,Nexon EV,2023,Empowered Medium Range ,1479000,30,325,2026,2026
Tata,Nexon EV,2023,Fearless 45,1499000,45,489,2026,2026
Tata,Nexon EV,2023,Empowered  45,1599000,45,489,2026,2026
Tata,Nexon EV,2023,Empowered Plus 45,1699000,45,489,2026,2026
Tata,Nexon EV,2023,Empowered Plus A 45,1729000,45,489,2026,2026
Tata,Nexon EV,2023,Empowered Plus A 45 Dark Edition,1749000,45,489,2026,2026
Hyundai ,Creta EV,2025,Executive 42KWh,1802000,42,420,2025,2025
Hyundai ,Creta EV,2025,Executive 42KWh,1802000,42,420,2025,2026
Hyundai ,Creta EV,2025,Smart 42KWh,1900000,42,420,2025,2025
Hyundai ,Creta EV,2025,Smart 42KWh,1900000,42,420,2025,2026
Hyundai ,Creta EV,2025,Executive Tech 42KWh,1900000,42,420,2025,2025
Hyundai ,Creta EV,2025,Executive Tech 42KWh,1900000,42,420,2025,2026
Hyundai ,Creta EV,2025,Smart (O) 42KWh,1950000,42,420,2025,2025
Hyundai ,Creta EV,2025,Smart (O) 42KWh,1950000,42,420,2025,2026
Hyundai ,Creta EV,2025,Smart (O) 42KWh Dual Tone,1965000,42,420,2025,2025
Hyundai ,Creta EV,2025,Smart (O) 42KWh Dual Tone,1965000,42,420,2025,2026
Hyundai ,Creta EV,2025,Executive(O) LR 51.4KWh,2000000,51.4,510,2025,2025
Hyundai ,Creta EV,2025,Executive(O) LR 51.4KWh,2000000,51.4,510,2025,2026
Hyundai ,Creta EV,2025,Premium 42KWh,2000000,42,420,2025,2025
Hyundai ,Creta EV,2025,Premium 42KWh,2000000,42,420,2025,2026
Hyundai ,Creta EV,2025,Premium 42KWh Dual Tone,2015000,42,420,2025,2025
Hyundai ,Creta EV,2025,Premium 42KWh Dual Tone,2015000,42,420,2025,2026
Hyundai ,Creta EV,2025,Smart (O) 42KWh(HC),2023000,42,420,2025,2025
Hyundai ,Creta EV,2025,Smart (O) 42KWh(HC),2023000,42,420,2025,2026
Hyundai ,Creta EV,2025,Smart (O) 42KWh(HC) Dual Tone,2038000,42,420,2025,2025
Hyundai ,Creta EV,2025,Smart (O) 42KWh(HC) Dual Tone,2038000,42,420,2025,2026
Hyundai ,Creta EV,2025,Premium(HC) 42KWh,2073000,42,420,2025,2025
Hyundai ,Creta EV,2025,Premium(HC) 42KWh,2073000,42,420,2025,2026
Hyundai ,Creta EV,2025,Premium(HC) 42KWh Dual Tone,2088000,42,420,2025,2025
Hyundai ,Creta EV,2025,Premium(HC) 42KWh Dual Tone,2088000,42,420,2025,2026
Hyundai ,Creta EV,2025,Excellence 42 KWh,2130000,42,420,2025,2025
Hyundai ,Creta EV,2025,Excellence 42 KWh,2130000,42,420,2025,2026
Hyundai ,Creta EV,2025,Excellence 42 KWh Dual Tone,2145000,42,420,2025,2025
Hyundai ,Creta EV,2025,Excellence 42 KWh Dual Tone,2145000,42,420,2025,2026
Hyundai ,Creta EV,2025,Smart(O) LR 51.4 KWh,2153000,51.4,510,2025,2025
Hyundai ,Creta EV,2025,Smart(O) LR 51.4 KWh,2153000,51.4,510,2025,2026
Hyundai ,Creta EV,2025,Smart(O) LR 51.4 KWh Dual Tone,2165000,51.4,510,2025,2025
Hyundai ,Creta EV,2025,Smart(O) LR 51.4 KWh Dual Tone,2165000,51.4,510,2025,2026
Hyundai ,Creta EV,2025,Excellence(HC) 42KWh,2203000,42,420,2025,2025
Hyundai ,Creta EV,2025,Excellence(HC) 42KWh,2203000,42,420,2025,2026
Hyundai ,Creta EV,2025,Excellence(HC) 42KWh Dual Tone,2218000,42,420,2025,2025
Hyundai ,Creta EV,2025,Excellence(HC) 42KWh Dual Tone,2218000,42,420,2025,2026
Hyundai ,Creta EV,2025,Smart(O) LR (HC) 51.4KWh,2226000,51.4,510,2025,2025
Hyundai ,Creta EV,2025,Smart(O) LR (HC) 51.4KWh,2226000,51.4,510,2025,2026
Hyundai ,Creta EV,2025,Smart(O) LR (HC) 51.4KWh Dual Tone,2238000,51.4,510,2025,2025
Hyundai ,Creta EV,2025,Smart(O) LR (HC) 51.4KWh Dual Tone,2238000,51.4,510,2025,2026
Hyundai ,Creta EV,2025,Excellence LR 51.4KWh,2367000,51.4,510,2025,2025
Hyundai ,Creta EV,2025,Excellence LR 51.4KWh,2367000,51.4,510,2025,2026
Hyundai ,Creta EV,2025,Excellence LR 51.4KWh Dual Tone,2387000,51.4,510,2025,2025
Hyundai ,Creta EV,2025,Excellence LR 51.4KWh Dual Tone,2387000,51.4,510,2025,2026
Hyundai ,Creta EV,2025,Excellence LR (HC) 51.4KWh,2440000,51.4,510,2025,2025
Hyundai ,Creta EV,2025,Excellence LR (HC) 51.4KWh,2440000,51.4,510,2025,2026
Hyundai ,Creta EV,2025,Excellence LR (HC) 51.4KWh Dual Tone,2455000,51.4,510,2025,2025
Hyundai ,Creta EV,2025,Excellence LR (HC) 51.4KWh Dual Tone,2455000,51.4,510,2025,2026
Hyundai ,Creta EV,2025,Excellence LR (HC) 51.4KWh Dual Tone Knight Edition,2470000,51.4,510,2025,2025
Hyundai ,Creta EV,2025,Excellence LR (HC) 51.4KWh Dual Tone Knight Edition,2470000,51.4,510,2025,2026
Hyundai ,Creta EV,2025,Executive 42KWh,1802000,42,420,2026,2026
Hyundai ,Creta EV,2025,Smart 42KWh,1900000,42,420,2026,2026
Hyundai ,Creta EV,2025,Executive Tech 42KWh,1900000,42,420,2026,2026
Hyundai ,Creta EV,2025,Smart (O) 42KWh,1950000,42,420,2026,2026
Hyundai ,Creta EV,2025,Premium 42KWh Dual Tone,2015000,42,420,2026,2026
Hyundai ,Creta EV,2025,Smart (O) 42KWh(HC),2023000,42,420,2026,2026
Hyundai ,Creta EV,2025,Smart (O) 42KWh(HC) Dual Tone,2038000,42,420,2026,2026
Hyundai ,Creta EV,2025,Premium(HC) 42KWh,2073000,42,420,2026,2026
Hyundai ,Creta EV,2025,Premium(HC) 42KWh Dual Tone,2088000,42,420,2026,2026
Hyundai ,Creta EV,2025,Excellence 42 KWh,2130000,42,420,2026,2026
Hyundai ,Creta EV,2025,Excellence 42 KWh Dual Tone,2145000,42,420,2026,2026
Hyundai ,Creta EV,2025,Smart(O) LR 51.4 KWh,2153000,51.4,510,2026,2026
Hyundai ,Creta EV,2025,Smart(O) LR 51.4 KWh Dual Tone,2165000,51.4,510,2026,2026
Hyundai ,Creta EV,2025,Excellence(HC) 42KWh,2203000,42,420,2026,2026
Hyundai ,Creta EV,2025,Excellence(HC) 42KWh Dual Tone,2218000,42,420,2026,2026
Hyundai ,Creta EV,2025,Smart(O) LR (HC) 51.4KWh,2226000,51.4,510,2026,2026
Hyundai ,Creta EV,2025,Smart(O) LR (HC) 51.4KWh Dual Tone,2238000,51.4,510,2026,2026
Hyundai ,Creta EV,2025,Excellence LR 51.4KWh,2367000,51.4,510,2026,2026
Hyundai ,Creta EV,2025,Excellence LR 51.4KWh Dual Tone,2387000,51.4,510,2026,2026
Hyundai ,Creta EV,2025,Excellence LR (HC) 51.4KWh,2440000,51.4,510,2026,2026
Hyundai ,Creta EV,2025,Excellence LR (HC) 51.4KWh Dual Tone,2455000,51.4,510,2026,2026
Hyundai ,Creta EV,2025,Excellence LR (HC) 51.4KWh Dual Tone Knight Edition,2470000,51.4,510,2026,2026
Tata,Punch EV,2024,Smart 3.3,999000,25,315,2024,2024
Tata,Punch EV,2024,Smart 3.3,999000,25,315,2024,2025
Tata,Punch EV,2024,Smart 3.3,999000,25,315,2024,2026
Tata,Punch EV,2024,Smart Plus 3.3,1114000,25,315,2024,2024
Tata,Punch EV,2024,Smart Plus 3.3,1114000,25,315,2024,2025
Tata,Punch EV,2024,Smart Plus 3.3,1114000,25,315,2024,2026
Tata,Punch EV,2024,Adventure 3.3,1184000,25,315,2024,2024
Tata,Punch EV,2024,Adventure 3.3,1184000,25,315,2024,2025
Tata,Punch EV,2024,Adventure 3.3,1184000,25,315,2024,2026
Tata,Punch EV,2024,Adventure (S) 3.3,1214000,25,315,2024,2024
Tata,Punch EV,2024,Adventure (S) 3.3,1214000,25,315,2024,2025
Tata,Punch EV,2024,Adventure (S) 3.3,1214000,25,315,2024,2026
Tata,Punch EV,2024,Empowered 3.3,1264000,25,315,2024,2024
Tata,Punch EV,2024,Empowered 3.3,1264000,25,315,2024,2025
Tata,Punch EV,2024,Empowered 3.3,1264000,25,315,2024,2026
Tata,Punch EV,2024,Empowered (S) 3.3,1284000,25,315,2024,2024
Tata,Punch EV,2024,Empowered (S) 3.3,1284000,25,315,2024,2025
Tata,Punch EV,2024,Empowered (S) 3.3,1284000,25,315,2024,2026
Tata,Punch EV,2024,Empowered Plus 3.3,1284000,25,315,2024,2024
Tata,Punch EV,2024,Empowered Plus 3.3,1284000,25,315,2024,2025
Tata,Punch EV,2024,Empowered Plus 3.3,1284000,25,315,2024,2026
Tata,Punch EV,2024,Adventure (S) Long Range  3.3,1314000,35,421,2024,2024
Tata,Punch EV,2024,Adventure (S) Long Range  3.3,1314000,35,421,2024,2025
Tata,Punch EV,2024,Adventure (S) Long Range  3.3,1314000,35,421,2024,2026
Tata,Punch EV,2024,Empowered Long Range  3.3,1344000,35,421,2024,2024
Tata,Punch EV,2024,Empowered Long Range  3.3,1344000,35,421,2024,2025
Tata,Punch EV,2024,Empowered Long Range  3.3,1344000,35,421,2024,2026
Tata,Punch EV,2024,Empowered (S) Long Range  3.3,1364000,35,421,2024,2024
Tata,Punch EV,2024,Empowered (S) Long Range  3.3,1364000,35,421,2024,2025
Tata,Punch EV,2024,Empowered (S) Long Range  3.3,1364000,35,421,2024,2026
Tata,Punch EV,2024,Empowered Plus Long Range  3.3,1364000,35,421,2024,2024
Tata,Punch EV,2024,Empowered Plus Long Range  3.3,1364000,35,421,2024,2025
Tata,Punch EV,2024,Empowered Plus Long Range  3.3,1364000,35,421,2024,2026
Tata,Punch EV,2024,Empowered Plus (S) Long Range  3.3,1394000,35,421,2024,2024
Tata,Punch EV,2024,Empowered Plus (S) Long Range  3.3,1394000,35,421,2024,2025
Tata,Punch EV,2024,Empowered Plus (S) Long Range  3.3,1394000,35,421,2024,2026
Tata,Punch EV,2024,Smart 3.3,999000,25,315,2025,2025
Tata,Punch EV,2024,Smart 3.3,999000,25,315,2025,2026
Tata,Punch EV,2024,Smart Plus 3.3,1114000,25,315,2025,2025
Tata,Punch EV,2024,Smart Plus 3.3,1114000,25,315,2025,2026
Tata,Punch EV,2024,Adventure 3.3,1184000,25,315,2025,2025
Tata,Punch EV,2024,Adventure 3.3,1184000,25,315,2025,2026
Tata,Punch EV,2024,Adventure (S) 3.3,1214000,25,315,2025,2025
Tata,Punch EV,2024,Adventure (S) 3.3,1214000,25,315,2025,2026
Tata,Punch EV,2024,Empowered 3.3,1264000,25,315,2025,2025
Tata,Punch EV,2024,Empowered 3.3,1264000,25,315,2025,2026
Tata,Punch EV,2024,Empowered (S) 3.3,1284000,25,315,2025,2025
Tata,Punch EV,2024,Empowered (S) 3.3,1284000,25,315,2025,2026
Tata,Punch EV,2024,Empowered Plus 3.3,1284000,25,315,2025,2025
Tata,Punch EV,2024,Empowered Plus 3.3,1284000,25,315,2025,2026
Tata,Punch EV,2024,Adventure (S) Long Range  3.3,1314000,35,421,2025,2025
Tata,Punch EV,2024,Adventure (S) Long Range  3.3,1314000,35,421,2025,2026
Tata,Punch EV,2024,Empowered Long Range  3.3,1344000,35,421,2025,2025
Tata,Punch EV,2024,Empowered Long Range  3.3,1344000,35,421,2025,2026
Tata,Punch EV,2024,Empowered (S) Long Range  3.3,1364000,35,421,2025,2025
Tata,Punch EV,2024,Empowered (S) Long Range  3.3,1364000,35,421,2025,2026
Tata,Punch EV,2024,Empowered Plus Long Range  3.3,1364000,35,421,2025,2025
Tata,Punch EV,2024,Empowered Plus Long Range  3.3,1364000,35,421,2025,2026
Tata,Punch EV,2024,Empowered Plus (S) Long Range  3.3,1394000,35,421,2025,2025
Tata,Punch EV,2024,Empowered Plus (S) Long Range  3.3,1394000,35,421,2025,2026
Tata,Punch EV,2024,Smart 3.3,999000,25,315,2026,2026
Tata,Punch EV,2024,Smart Plus 3.3,1114000,25,315,2026,2026
Tata,Punch EV,2024,Adventure 3.3,1184000,25,315,2026,2026
Tata,Punch EV,2024,Adventure (S) 3.3,1214000,25,315,2026,2026
Tata,Punch EV,2024,Empowered 3.3,1264000,25,315,2026,2026
Tata,Punch EV,2024,Empowered (S) 3.3,1284000,25,315,2026,2026
Tata,Punch EV,2024,Empowered Plus 3.3,1284000,25,315,2026,2026
Tata,Punch EV,2024,Adventure (S) Long Range  3.3,1314000,35,421,2026,2026
Tata,Punch EV,2024,Empowered Long Range  3.3,1344000,35,421,2026,2026
Tata,Punch EV,2024,Empowered (S) Long Range  3.3,1364000,35,421,2026,2026
